,file,window,start_time_s,end_time_s,start_time_mn,end_time_mn,mean,std,min,max,count [0–1[,perc [0–1[,count [1–2[,perc [1–2[,count [2–3[,perc [2–3[,count [3–5],perc [3–5]
0,LMI_Stopwatch_20230509.npy,0,0.0,63.0,00:00,01:03,1.8,0.0,1.8,1.8,0,0.0,1,100.0,0,0.0,0,0.0
1,LMI_Stopwatch_20230509.npy,1,63.0,126.0,01:03,02:06,1.37,0.35,1.09,1.8,0,0.0,23,100.0,0,0.0,0,0.0
2,LMI_Stopwatch_20230509.npy,2,126.0,189.0,02:06,03:09,1.09,0.0,1.09,1.09,0,0.0,63,100.0,0,0.0,0,0.0
3,LMI_Stopwatch_20230509.npy,3,189.0,252.0,03:09,04:12,1.09,0.0,1.09,1.09,0,0.0,63,100.0,0,0.0,0,0.0
4,LMI_Stopwatch_20230509.npy,4,252.0,315.0,04:12,05:15,1.09,0.0,1.09,1.09,0,0.0,63,100.0,0,0.0,0,0.0
5,LMI_Stopwatch_20230509.npy,5,315.0,378.0,05:15,06:18,1.09,0.0,1.09,1.09,0,0.0,63,100.0,0,0.0,0,0.0
6,LMI_Stopwatch_20230509.npy,6,378.0,441.0,06:18,07:21,1.09,0.0,1.09,1.09,0,0.0,63,100.0,0,0.0,0,0.0
7,LMI_Stopwatch_20230509.npy,7,441.0,504.0,07:21,08:24,1.09,0.0,1.09,1.09,0,0.0,63,100.0,0,0.0,0,0.0
8,LMI_Stopwatch_20230509.npy,8,504.0,567.0,08:24,09:27,1.09,0.0,1.09,1.09,0,0.0,63,100.0,0,0.0,0,0.0
9,LMI_Stopwatch_20230509.npy,9,567.0,630.0,09:27,10:30,1.09,0.0,1.09,1.09,0,0.0,63,100.0,0,0.0,0,0.0
10,LMI_Stopwatch_20230509.npy,10,630.0,693.0,10:30,11:33,1.09,0.0,1.09,1.09,0,0.0,31,100.0,0,0.0,0,0.0
11,LMI_Stopwatch_20230509.npy,11,693.0,756.0,11:33,12:36,2.57,0.0,2.57,2.57,0,0.0,0,0.0,60,100.0,0,0.0
12,LMI_Stopwatch_20230509.npy,12,756.0,819.0,12:36,13:39,2.57,0.0,2.57,2.57,0,0.0,0,0.0,63,100.0,0,0.0
13,LMI_Stopwatch_20230509.npy,13,819.0,882.0,13:39,14:42,2.67,0.05,2.57,2.69,0,0.0,0,0.0,63,100.0,0,0.0
14,LMI_Stopwatch_20230509.npy,14,882.0,945.0,14:42,15:45,2.69,0.0,2.69,2.69,0,0.0,0,0.0,63,100.0,0,0.0
15,LMI_Stopwatch_20230509.npy,15,945.0,1008.0,15:45,16:48,2.63,0.13,2.38,2.69,0,0.0,0,0.0,63,100.0,0,0.0
16,LMI_Stopwatch_20230509.npy,16,1008.0,1071.0,16:48,17:51,2.38,0.0,2.38,2.38,0,0.0,0,0.0,63,100.0,0,0.0
17,LMI_Stopwatch_20230509.npy,17,1071.0,1134.0,17:51,18:54,2.38,0.0,2.38,2.38,0,0.0,0,0.0,63,100.0,0,0.0
18,LMI_Stopwatch_20230509.npy,18,1134.0,1197.0,18:54,19:57,2.38,0.0,2.38,2.38,0,0.0,0,0.0,63,100.0,0,0.0
19,LMI_Stopwatch_20230509.npy,19,1197.0,1260.0,19:57,21:00,2.76,0.22,2.38,2.88,0,0.0,0,0.0,63,100.0,0,0.0
20,LMI_Stopwatch_20230509.npy,20,1260.0,1323.0,21:00,22:03,2.88,0.0,2.88,2.88,0,0.0,0,0.0,63,100.0,0,0.0
21,LMI_Stopwatch_20230509.npy,21,1323.0,1386.0,22:03,23:06,2.88,0.0,2.88,2.88,0,0.0,0,0.0,63,100.0,0,0.0
22,LMI_Stopwatch_20230509.npy,22,1386.0,1449.0,23:06,24:09,2.88,0.0,2.88,2.88,0,0.0,0,0.0,57,100.0,0,0.0
23,LMI_Stopwatch_20230509.npy,23,1449.0,1512.0,24:09,25:12,2.68,0.0,2.68,2.68,0,0.0,0,0.0,7,100.0,0,0.0
24,LMI_Stopwatch_20230509.npy,24,1512.0,1575.0,25:12,26:15,2.57,0.21,2.17,2.68,0,0.0,0,0.0,63,100.0,0,0.0
25,LMI_Stopwatch_20230509.npy,25,1575.0,1638.0,26:15,27:18,2.17,0.0,2.17,2.17,0,0.0,0,0.0,63,100.0,0,0.0
26,LMI_Stopwatch_20230509.npy,26,1638.0,1701.0,27:18,28:21,2.46,0.18,2.17,2.57,0,0.0,0,0.0,63,100.0,0,0.0
27,LMI_Stopwatch_20230509.npy,27,1701.0,1764.0,28:21,29:24,1.96,0.3,1.81,2.57,0,0.0,51,80.95,12,19.05,0,0.0
28,LMI_Stopwatch_20230509.npy,28,1764.0,1827.0,29:24,30:27,1.81,0.0,1.81,1.81,0,0.0,63,100.0,0,0.0,0,0.0
29,LMI_Stopwatch_20230509.npy,29,1827.0,1890.0,30:27,31:30,2.3,0.33,1.81,2.53,0,0.0,20,31.75,43,68.25,0,0.0
30,LMI_Stopwatch_20230509.npy,30,1890.0,1953.0,31:30,32:33,2.53,0.0,2.53,2.53,0,0.0,0,0.0,63,100.0,0,0.0
31,LMI_Stopwatch_20230509.npy,31,1953.0,2016.0,32:33,33:36,2.53,0.0,2.53,2.53,0,0.0,0,0.0,63,100.0,0,0.0
32,LMI_Stopwatch_20230509.npy,32,2016.0,2079.0,33:36,34:39,2.53,0.0,2.53,2.53,0,0.0,0,0.0,63,100.0,0,0.0
33,LMI_Stopwatch_20230509.npy,33,2079.0,2142.0,34:39,35:42,2.53,0.0,2.53,2.53,0,0.0,0,0.0,63,100.0,0,0.0
34,LMI_Stopwatch_20230509.npy,34,2142.0,2205.0,35:42,36:45,0.54,0.0,0.54,0.54,41,100.0,0,0.0,0,0.0,0,0.0
